0.000000f, 0.000096f, 0.000192f, 0.000288f, 0.000383f, 0.000479f, 0.000575f, 0.000671f, 
5.280903f, 5.283675f, 5.286448f, 5.289225f, 5.292005f, 5.294786f, 5.297572f, 5.300360f, 
5.303150f, 5.305944f, 5.308741f, 5.311540f, 5.314342f, 5.317147f, 5.319955f, 5.322765f, 
5.325579f, 5.328395f, 5.331215f, 5.334037f, 5.336862f, 5.339690f, 5.342521f, 5.345355f, 
5.348192f, 5.351031f, 5.353874f, 5.356719f, 5.359568f, 5.362419f, 5.365273f, 5.368130f, 
5.370990f, 5.373854f, 5.376719f, 5.379589f, 5.382461f, 5.385335f, 5.388213f, 5.391094f, 
5.393978f, 5.396865f, 5.399755f, 5.402647f, 5.405543f, 5.408442f, 5.411344f, 5.414248f, 
5.417156f, 5.420067f, 5.422981f, 5.425898f, 5.428818f, 5.431741f, 5.434667f, 5.437596f, 
5.440528f, 5.443463f, 5.446402f, 5.449343f, 5.452288f, 5.455235f, 5.458186f, 5.461139f, 
5.464096f, 5.467056f, 5.470019f, 5.472985f, 5.475954f, 5.478926f, 5.481902f, 5.484880f, 
5.487862f, 5.490847f, 5.493835f, 5.496826f, 5.499820f, 5.502818f, 5.505818f, 5.508822f, 
5.511829f, 5.514839f, 5.517853f, 5.520869f, 5.523889f, 5.526912f, 5.529938f, 5.532967f, 
5.536000f, 5.539035f, 5.542075f, 5.545117f, 5.548162f, 5.551211f, 5.554263f, 5.557318f, 
5.560376f, 5.563438f, 5.566503f, 5.569571f, 5.572643f, 5.575718f, 5.578796f, 5.581877f, 
5.584962f, 5.588050f, 5.591141f, 5.594236f, 5.597334f, 5.600435f, 5.603539f, 5.606647f, 
5.609759f, 5.612874f, 5.615992f, 5.619113f, 5.622238f, 5.625366f, 5.628497f, 5.631632f, 
5.634770f, 5.637912f, 5.641057f, 5.644205f, 5.647357f, 5.650512f, 5.653671f, 5.656833f, 
5.659999f, 5.663167f, 5.666340f, 5.669516f, 5.672695f, 5.675878f, 5.679064f, 5.682254f, 
5.685447f, 5.688644f, 5.691844f, 5.695048f, 5.698255f, 5.701466f, 5.704679f, 5.707897f, 
5.711119f, 5.714343f, 5.717572f, 5.720803f, 5.724039f, 5.727278f, 5.730520f, 5.733766f, 
5.737016f, 5.740269f, 5.743526f, 5.746786f, 5.750050f, 5.753318f, 5.756589f, 5.759863f, 
5.763142f, 5.766424f, 5.769710f, 5.772999f, 5.776292f, 5.779589f, 5.782889f, 5.786192f, 
5.789500f, 5.792811f, 5.796126f, 5.799445f, 5.802767f, 5.806093f, 5.809423f, 5.812757f, 
5.816093f, 5.819434f, 5.822779f, 5.826127f, 5.829479f, 5.832835f, 5.836195f, 5.839558f, 
5.842925f, 5.846296f, 5.849670f, 5.853049f, 5.856431f, 5.859818f, 5.863207f, 5.866601f, 
5.869998f, 5.873400f, 5.876805f, 5.880214f, 5.883626f, 5.887043f, 5.890464f, 5.893888f, 
5.897316f, 5.900749f, 5.904185f, 5.907625f, 5.911068f, 5.914516f, 5.917968f, 5.921423f, 
5.924883f, 5.928346f, 5.931814f, 5.935285f, 5.938760f, 5.942239f, 5.945723f, 5.949210f, 
5.952701f, 5.956196f, 5.959695f, 5.963198f, 5.966705f, 5.970216f, 5.973732f, 5.977251f, 
5.980774f, 5.984301f, 5.987833f, 5.991368f, 5.994907f, 5.998451f, 6.001998f, 6.005550f, 
6.009106f, 6.012666f, 6.016230f, 6.019798f, 6.023370f, 6.026947f, 6.030527f, 6.034111f, 
6.037700f, 6.041293f, 6.044890f, 6.048491f, 6.052097f, 6.055707f, 6.059320f, 6.062938f, 
6.066561f, 6.070187f, 6.073818f, 6.077453f, 6.081092f, 6.084735f, 6.088383f, 6.092035f, 
6.095691f, 6.099351f, 6.103016f, 6.106685f, 6.110358f, 6.114036f, 6.117718f, 6.121404f, 
6.125095f, 6.128789f, 6.132489f, 6.136192f, 6.139901f, 6.143613f, 6.147329f, 6.151051f, 
6.154776f, 6.158506f, 6.162241f, 6.165979f, 6.169722f, 6.173470f, 6.177222f, 6.180978f, 
6.184739f, 6.188505f, 6.192275f, 6.196049f, 6.199828f, 6.203611f, 6.207398f, 6.211191f, 
6.214988f, 6.218789f, 6.222595f, 6.226406f, 6.230220f, 6.234040f, 6.237864f, 6.241693f, 
6.245526f, 6.249364f, 6.253207f, 6.257053f, 6.260905f, 6.264762f, 6.268623f, 6.272488f, 
6.276359f, 6.280233f, 6.284113f, 6.287997f, 6.291886f, 6.295780f, 6.299678f, 6.303581f, 
6.307489f, 6.311402f, 6.315319f, 6.319241f, 6.323168f, 6.327099f, 6.331036f, 6.334977f, 
6.338923f, 6.342873f, 6.346829f, 6.350789f, 6.354754f, 6.358724f, 6.362699f, 6.366679f, 
6.370663f, 6.374652f, 6.378647f, 6.382646f, 6.386650f, 6.390659f, 6.394673f, 6.398692f, 
6.402715f, 6.406744f, 6.410778f, 6.414816f, 6.418859f, 6.422908f, 6.426962f, 6.431020f, 
6.435084f, 6.439152f, 6.443226f, 6.447305f, 6.451388f, 6.455477f, 6.459570f, 6.463669f, 
6.467773f, 6.471882f, 6.475996f, 6.480116f, 6.484240f, 6.488369f, 6.492504f, 6.496644f, 
6.500789f, 6.504939f, 6.509094f, 6.513255f, 6.517420f, 6.521591f, 6.525767f, 6.529949f, 
6.534135f, 6.538327f, 6.542524f, 6.546727f, 6.550934f, 6.555147f, 6.559365f, 6.563589f, 
6.567818f, 6.572052f, 6.576292f, 6.580536f, 6.584786f, 6.589042f, 6.593303f, 6.597569f, 
6.601841f, 6.606119f, 6.610401f, 6.614689f, 6.618983f, 6.623281f, 6.627586f, 6.631896f, 
6.636211f, 6.640532f, 6.644858f, 6.649190f, 6.653528f, 6.657870f, 6.662219f, 6.666573f, 
6.670932f, 6.675298f, 6.679668f, 6.684045f, 6.688427f, 6.692814f, 6.697208f, 6.701607f, 
6.706011f, 6.710421f, 6.714837f, 6.719259f, 6.723686f, 6.728119f, 6.732558f, 6.737002f, 
6.741452f, 6.745908f, 6.750370f, 6.754838f, 6.759311f, 6.763790f, 6.768275f, 6.772766f, 
6.777262f, 6.781765f, 6.786273f, 6.790787f, 6.795307f, 6.799833f, 6.804365f, 6.808902f, 
6.813446f, 6.817996f, 6.822551f, 6.827113f, 6.831680f, 6.836254f, 6.840833f, 6.845418f, 
6.850010f, 6.854608f, 6.859211f, 6.863821f, 6.868437f, 6.873058f, 6.877687f, 6.882320f, 
6.886961f, 6.891607f, 6.896259f, 6.900918f, 6.905582f, 6.910254f, 6.914930f, 6.919614f, 
6.924304f, 6.928999f, 6.933701f, 6.938409f, 6.943124f, 6.947845f, 6.952572f, 6.957305f, 
6.962045f, 6.966791f, 6.971543f, 6.976302f, 6.981067f, 6.985838f, 6.990616f, 6.995401f, 
7.000192f, 7.004989f, 7.009792f, 7.014602f, 7.019419f, 7.024242f, 7.029072f, 7.033907f, 
7.038750f, 7.043599f, 7.048455f, 7.053317f, 7.058186f, 7.063062f, 7.067944f, 7.072832f, 
7.077727f, 7.082629f, 7.087538f, 7.092453f, 7.097375f, 7.102304f, 7.107239f, 7.112181f, 
7.117130f, 7.122086f, 7.127048f, 7.132017f, 7.136993f, 7.141976f, 7.146966f, 7.151962f, 
7.156965f, 7.161975f, 7.166993f, 7.172017f, 7.177047f, 7.182085f, 7.187130f, 7.192182f, 
7.197240f, 7.202306f, 7.207378f, 7.212458f, 7.217545f, 7.222639f, 7.227739f, 7.232847f, 
7.237962f, 7.243084f, 7.248214f, 7.253350f, 7.258493f, 7.263644f, 7.268802f, 7.273967f, 
7.279139f, 7.284318f, 7.289505f, 7.294699f, 7.299901f, 7.305109f, 7.310325f, 7.315548f, 
7.320778f, 7.326016f, 7.331261f, 7.336514f, 7.341774f, 7.347041f, 7.352316f, 7.357598f, 
7.362887f, 7.368185f, 7.373489f, 7.378801f, 7.384121f, 7.389448f, 7.394783f, 7.400126f, 
7.405475f, 7.410833f, 7.416198f, 7.421571f, 7.426951f, 7.432339f, 7.437735f, 7.443139f, 
7.448549f, 7.453969f, 7.459395f, 7.464829f, 7.470272f, 7.475722f, 7.481180f, 7.486645f, 
7.492119f, 7.497600f, 7.503089f, 7.508586f, 7.514091f, 7.519605f, 7.525126f, 7.530655f, 
7.536191f, 7.541737f, 7.547289f, 7.552851f, 7.558420f, 7.563997f, 7.569582f, 7.575175f, 
7.580777f, 7.586387f, 7.592004f, 7.597631f, 7.603265f, 7.608907f, 7.614558f, 7.620216f, 
7.625884f, 7.631559f, 7.637243f, 7.642935f, 7.648635f, 7.654345f, 7.660062f, 7.665787f, 
7.671521f, 7.677264f, 7.683015f, 7.688774f, 7.694542f, 7.700318f, 7.706103f, 7.711897f, 
7.717699f, 7.723510f, 7.729329f, 7.735157f, 7.740993f, 7.746839f, 7.752693f, 7.758555f, 
7.764427f, 7.770307f, 7.776196f, 7.782094f, 7.788000f, 7.793915f, 7.799839f, 7.805773f, 
7.811715f, 7.817665f, 7.823625f, 7.829594f, 7.835571f, 7.841558f, 7.847554f, 7.853559f, 
7.859572f, 7.865595f, 7.871627f, 7.877668f, 7.883718f, 7.889777f, 7.895846f, 7.901924f, 
7.908010f, 7.914106f, 7.920212f, 7.926327f, 7.932450f, 7.938584f, 7.944726f, 7.950879f, 
7.957040f, 7.963211f, 7.969391f, 7.975580f, 7.981780f, 7.987988f, 7.994206f, 8.000434f, 
8.006671f, 8.012918f, 8.019175f, 8.025440f, 8.031716f, 8.038002f, 8.044297f, 8.050602f, 
8.056916f, 8.063240f, 8.069574f, 8.075918f, 8.082273f, 8.088635f, 8.095009f, 8.101393f, 
8.107786f, 8.114189f, 8.120603f, 8.127026f, 8.133458f, 8.139902f, 8.146356f, 8.152819f, 
8.159292f, 8.165776f, 8.172270f, 8.178774f, 8.185287f, 8.191813f, 8.198347f, 8.204892f, 
8.211447f, 8.218013f, 8.224588f, 8.231175f, 8.237772f, 8.244379f, 8.250997f, 8.257625f, 
8.264263f, 8.270912f, 8.277573f, 8.284243f, 8.290923f, 8.297615f, 8.304317f, 8.311029f, 
8.317753f, 8.324488f, 8.331233f, 8.337989f, 8.344755f, 8.351533f, 8.358321f, 8.365120f, 
8.371930f, 8.378752f, 8.385583f, 8.392426f, 8.399281f, 8.406145f, 8.413022f, 8.419909f, 
8.426807f, 8.433717f, 8.440638f, 8.447570f, 8.454513f, 8.461467f, 8.468433f, 8.475410f, 
8.482398f, 8.489398f, 8.496409f, 8.503432f, 8.510467f, 8.517511f, 8.524569f, 8.531637f, 
8.538717f, 8.545810f, 8.552913f, 8.560028f, 8.567155f, 8.574293f, 8.581444f, 8.588606f, 
8.595779f, 8.602965f, 8.610163f, 8.617372f, 8.624594f, 8.631826f, 8.639071f, 8.646329f, 
8.653599f, 8.660880f, 8.668174f, 8.675479f, 8.682796f, 8.690127f, 8.697469f, 8.704823f, 
8.712191f, 8.719569f, 8.726961f, 8.734365f, 8.741781f, 8.749209f, 8.756651f, 8.764104f, 
8.771570f, 8.779049f, 8.786540f, 8.794044f, 8.801561f, 8.809091f, 8.816632f, 8.824187f, 
8.831755f, 8.839335f, 8.846929f, 8.854535f, 8.862154f, 8.869786f, 8.877431f, 8.885089f, 
8.892760f, 8.900445f, 8.908142f, 8.915853f, 8.923576f, 8.931314f, 8.939063f, 8.946827f, 
8.954604f, 8.962394f, 8.970198f, 8.978015f, 8.985845f, 8.993689f, 9.001547f, 9.009418f, 
9.017303f, 9.025201f, 9.033113f, 9.041039f, 9.048978f, 9.056931f, 9.064898f, 9.072880f, 
9.080874f, 9.088883f, 9.096906f, 9.104943f, 9.112993f, 9.121058f, 9.129138f, 9.137231f, 
9.145338f, 9.153460f, 9.161595f, 9.169745f, 9.177910f, 9.186090f, 9.194283f, 9.202491f, 
9.210712f, 9.218949f, 9.227201f, 9.235467f, 9.243748f, 9.252043f, 9.260353f, 9.268678f, 
9.277018f, 9.285372f, 9.293741f, 9.302126f, 9.310525f, 9.318939f, 9.327369f, 9.335813f, 
9.344273f, 9.352747f, 9.361238f, 9.369742f, 9.378263f, 9.386799f, 9.395350f, 9.403916f, 
9.412498f, 9.421096f, 9.429709f, 9.438338f, 9.446982f, 9.455643f, 9.464318f, 9.473010f, 
9.481717f, 9.490440f, 9.499179f, 9.507934f, 9.516705f, 9.525492f, 9.534295f, 9.543114f, 
9.551950f, 9.560801f, 9.569669f, 9.578552f, 9.587453f, 9.596370f, 9.605303f, 9.614252f, 
9.623219f, 9.632201f, 9.641200f, 9.650216f, 9.659249f, 9.668299f, 9.677364f, 9.686447f, 
9.695547f, 9.704664f, 9.713799f, 9.722949f, 9.732117f, 9.741302f, 9.750504f, 9.759724f, 
9.768960f, 9.778214f, 9.787486f, 9.796775f, 9.806081f, 9.815405f, 9.824746f, 9.834105f, 
9.843482f, 9.852876f, 9.862288f, 9.871718f, 9.881166f, 9.890632f, 9.900115f, 9.909616f, 
9.919137f, 9.928675f, 9.938231f, 9.947804f, 9.957397f, 9.967009f, 9.976638f, 9.986285f, 
9.995952f, 10.005636f, 10.015340f, 10.025062f, 10.034803f, 10.044562f, 10.054340f, 10.064138f, 
10.073954f, 10.083789f, 10.093643f, 10.103516f, 10.113408f, 10.123320f, 10.133251f, 10.143201f, 
10.153170f, 10.163159f, 10.173168f, 10.183196f, 10.193243f, 10.203310f, 10.213397f, 10.223504f, 
10.233631f, 10.243777f, 10.253943f, 10.264130f, 10.274336f, 10.284563f, 10.294810f, 10.305077f, 
10.315364f, 10.325672f, 10.336000f, 10.346348f, 10.356717f, 10.367107f, 10.377518f, 10.387949f, 
10.398401f, 10.408874f, 10.419367f, 10.429882f, 10.440418f, 10.450975f, 10.461553f, 10.472152f, 
10.482773f, 10.493415f, 10.504078f, 10.514763f, 10.525470f, 10.536198f, 10.546948f, 10.557719f, 
10.568513f, 10.579328f, 10.590165f, 10.601025f, 10.611906f, 10.622810f, 10.633735f, 10.644683f, 
10.655654f, 10.666647f, 10.677662f, 10.688700f, 10.699761f, 10.710844f, 10.721950f, 10.733079f, 
10.744231f, 10.755406f, 10.766604f, 10.777825f, 10.789070f, 10.800337f, 10.811628f, 10.822943f, 
10.834280f, 10.845642f, 10.857027f, 10.868436f, 10.879869f, 10.891325f, 10.902806f, 10.914310f, 
10.925839f, 10.937392f, 10.948969f, 10.960570f, 10.972196f, 10.983846f, 10.995521f, 11.007221f, 
11.018945f, 11.030694f, 11.042468f, 11.054267f, 11.066090f, 11.077939f, 11.089814f, 11.101713f, 
11.113638f, 11.125588f, 11.137564f, 11.149565f, 11.161592f, 11.173645f, 11.185724f, 11.197829f, 
11.209959f, 11.222116f, 11.234299f, 11.246508f, 11.258744f, 11.271006f, 11.283294f, 11.295609f, 
11.307951f, 11.320320f, 11.332715f, 11.345138f, 11.357587f, 11.370064f, 11.382568f, 11.395099f, 
11.407658f, 11.420244f, 11.432858f, 11.445499f, 11.458168f, 11.470865f, 11.483590f, 11.496343f, 
11.509125f, 11.521934f, 11.534772f, 11.547638f, 11.560533f, 11.573456f, 11.586408f, 11.599389f, 
11.612399f, 11.625438f, 11.638505f, 11.651603f, 11.664729f, 11.677885f, 11.691070f, 11.704285f, 
11.717529f, 11.730804f, 11.744108f, 11.757442f, 11.770806f, 11.784201f, 11.797625f, 11.811081f, 
11.824566f, 11.838083f, 11.851630f, 11.865208f, 11.878816f, 11.892456f, 11.906127f, 11.919829f, 
11.933563f, 11.947328f, 11.961124f, 11.974953f, 11.988813f, 12.002705f, 12.016629f, 12.030585f, 
12.044573f, 12.058594f, 12.072647f, 12.086732f, 12.100851f, 12.115002f, 12.129186f, 12.143403f, 
12.157653f, 12.171937f, 12.186254f, 12.200604f, 12.214988f, 12.229406f, 12.243857f, 12.258343f, 
12.272862f, 12.287416f, 12.302004f, 12.316627f, 12.331284f, 12.345976f, 12.360702f, 12.375464f, 
12.390261f, 12.405093f, 12.419960f, 12.434863f, 12.449801f, 12.464775f, 12.479785f, 12.494830f, 
12.509912f, 12.525030f, 12.540185f, 12.555376f, 12.570603f, 12.585867f, 12.601168f, 12.616507f, 
12.631882f, 12.647294f, 12.662744f, 12.678232f, 12.693757f, 12.709320f, 12.724921f, 12.740561f, 
12.756238f, 12.771954f, 12.787708f, 12.803501f, 12.819333f, 12.835204f, 12.851114f, 12.867063f, 
12.883052f, 12.899080f, 12.915148f, 12.931255f, 12.947403f, 12.963591f, 12.979819f, 12.996087f, 
13.012397f, 13.028746f, 13.045137f, 13.061569f, 13.078042f, 13.094556f, 13.111112f, 13.127710f, 
13.144349f, 13.161031f, 13.177754f, 13.194520f, 13.211328f, 13.228179f, 13.245073f, 13.262010f, 
13.278990f, 13.296013f, 13.313079f, 13.330189f, 13.347343f, 13.364541f, 13.381783f, 13.399070f, 
13.416401f, 13.433776f, 13.451196f, 13.468662f, 13.486172f, 13.503728f, 13.521329f, 13.538976f, 
13.556669f, 13.574408f, 13.592193f, 13.610025f, 13.627903f, 13.645828f, 13.663800f, 13.681819f, 
13.699885f, 13.717999f, 13.736161f, 13.754370f, 13.772628f, 13.790934f, 13.809288f, 13.827691f, 
13.846143f, 13.864644f, 13.883194f, 13.901794f, 13.920443f, 13.939142f, 13.957892f, 13.976691f, 
13.995541f, 14.014441f, 14.033393f, 14.052395f, 14.071449f, 14.090554f, 14.109711f, 14.128920f, 
14.148181f, 14.167494f, 14.186860f, 14.206278f, 14.225750f, 14.245275f, 14.264853f, 14.284484f, 
14.304170f, 14.323909f, 14.343703f, 14.363552f, 14.383455f, 14.403413f, 14.423426f, 14.443495f, 
14.463620f, 14.483800f, 14.504036f, 14.524329f, 14.544678f, 14.565085f, 14.585548f, 14.606069f, 
14.626647f, 14.647283f, 14.667977f, 14.688729f, 14.709540f, 14.730409f, 14.751338f, 14.772326f, 
14.793373f, 14.814480f, 14.835648f, 14.856875f, 14.878163f, 14.899512f, 14.920922f, 14.942394f, 
14.963926f, 14.985521f, 15.007178f, 15.028898f, 15.050680f, 15.072525f, 15.094433f, 15.116405f, 
15.138440f, 15.160540f, 15.182704f, 15.204932f, 15.227226f, 15.249584f, 15.272008f, 15.294498f, 
15.317054f, 15.339676f, 15.362365f, 15.385121f, 15.407944f, 15.430835f, 15.453793f, 15.476820f, 
15.499915f, 15.523078f, 15.546311f, 15.569613f, 15.592985f, 15.616427f, 15.639939f, 15.663522f, 
15.687175f, 15.710900f, 15.734697f, 15.758565f, 15.782506f, 15.806519f, 15.830605f, 15.854764f, 
15.878997f, 15.903304f, 15.927685f, 15.952140f, 15.976671f, 16.001278f, 16.025957f, 16.050714f, 
16.075548f, 16.100458f, 16.125446f, 16.150511f, 16.175653f, 16.200874f, 16.226173f, 16.251551f, 
16.277008f, 16.302546f, 16.328161f, 16.353859f, 16.379637f, 16.405495f, 16.431435f, 16.457457f, 
16.483561f, 16.509748f, 16.536018f, 16.562370f, 16.588808f, 16.615330f, 16.641935f, 16.668627f, 
16.695402f, 16.722265f, 16.749214f, 16.776251f, 16.803371f, 16.830582f, 16.857880f, 16.885267f, 
16.912743f, 16.940306f, 16.967960f, 16.995705f, 17.023539f, 17.051464f, 17.079481f, 17.107592f, 
17.135794f, 17.164087f, 17.192474f, 17.220957f, 17.249531f, 17.278202f, 17.306967f, 17.335829f, 
17.364784f, 17.393839f, 17.422989f, 17.452236f, 17.481585f, 17.511028f, 17.540571f, 17.570215f, 
17.599958f, 17.629803f, 17.659748f, 17.689795f, 17.719942f, 17.750195f, 17.780548f, 17.811007f, 
17.841570f, 17.872236f, 17.903009f, 17.933887f, 17.964872f, 17.995962f, 18.027163f, 18.058470f, 
18.089884f, 18.121408f, 18.153044f, 18.184788f, 18.216644f, 18.248611f, 18.280689f, 18.312881f, 
18.345186f, 18.377605f, 18.410139f, 18.442787f, 18.475552f, 18.508430f, 18.541428f, 18.574543f, 
18.607777f, 18.641127f, 18.674599f, 18.708189f, 18.741901f, 18.775736f, 18.809690f, 18.843767f, 
18.877970f, 18.912294f, 18.946745f, 18.981319f, 19.016022f, 19.050850f, 19.085806f, 19.120890f, 
19.156101f, 19.191444f, 19.226915f, 19.262520f, 19.298256f, 19.334124f, 19.370125f, 19.406260f, 
19.442530f, 19.478933f, 19.515474f, 19.552155f, 19.588970f, 19.625923f, 19.663019f, 19.700253f, 
19.737629f, 19.775145f, 19.812803f, 19.850607f, 19.888554f, 19.926645f, 19.964884f, 20.003267f, 
20.041800f, 20.080479f, 20.119308f, 20.158287f, 20.197418f, 20.236700f, 20.276136f, 20.315723f, 
20.355469f, 20.395367f, 20.435421f, 20.475634f, 20.516005f, 20.556534f, 20.597223f, 20.638073f, 
20.679087f, 20.720261f, 20.761600f, 20.803104f, 20.844774f, 20.886612f, 20.928617f, 20.970791f, 
21.013136f, 21.055651f, 21.098337f, 21.141195f, 21.184231f, 21.227440f, 21.270824f, 21.314386f, 
21.358128f, 21.402048f, 21.446150f, 21.490433f, 21.534899f, 21.579548f, 21.624384f, 21.669403f, 
21.714613f, 21.760010f, 21.805597f, 21.851376f, 21.897345f, 21.943508f, 21.989866f, 22.036423f, 
22.083174f, 22.130123f, 22.177273f, 22.224623f, 22.272175f, 22.319931f, 22.367891f, 22.416059f, 
22.464434f, 22.513018f, 22.561810f, 22.610815f, 22.660032f, 22.709465f, 22.759113f, 22.808977f, 
22.859062f, 22.909367f, 22.959890f, 23.010639f, 23.061611f, 23.112810f, 23.164236f, 23.215891f, 
23.267776f, 23.319893f, 23.372244f, 23.424829f, 23.477652f, 23.530712f, 23.584015f, 23.637556f, 
23.691341f, 23.745373f, 23.799650f, 23.854176f, 23.908951f, 23.963978f, 24.019258f, 24.074795f, 
24.130587f, 24.186638f, 24.242950f, 24.299524f, 24.356363f, 24.413467f, 24.470840f, 24.528482f, 
24.586397f, 24.644585f, 24.703049f, 24.761789f, 24.820810f, 24.880114f, 24.939697f, 24.999571f, 
25.059729f, 25.120178f, 25.180920f, 25.241953f, 25.303284f, 25.364914f, 25.426844f, 25.489075f, 
25.551613f, 25.614456f, 25.677610f, 25.741076f, 25.804855f, 25.868952f, 25.933367f, 25.998102f, 
26.063162f, 26.128548f, 26.194260f, 26.260305f, 26.326683f, 26.393396f, 26.460449f, 26.527842f, 
26.595579f, 26.663664f, 26.732096f, 26.800879f, 26.870018f, 26.939512f, 27.009369f, 27.079588f, 
27.150171f, 27.221123f, 27.292446f, 27.364143f, 27.436218f, 27.508675f, 27.581512f, 27.654737f, 
27.728352f, 27.802357f, 27.876759f, 27.951559f, 28.026762f, 28.102369f, 28.178387f, 28.254814f, 
28.331657f, 28.408920f, 28.486605f, 28.564713f, 28.643251f, 28.722223f, 28.801630f, 28.881477f, 
28.961767f, 29.042505f, 29.123693f, 29.205336f, 29.287437f, 29.370003f, 29.453032f, 29.536531f, 
29.620506f, 29.704960f, 29.789894f, 29.875317f, 29.961229f, 30.047638f, 30.134544f, 30.221954f, 
30.309874f, 30.398304f, 30.487251f, 30.576721f, 30.666718f, 30.757242f, 30.848305f, 30.939907f, 
31.032055f, 31.124750f, 31.218002f, 31.311815f, 31.406193f, 31.501139f, 31.596661f, 31.692762f, 
31.789452f, 31.886730f, 31.984608f, 32.083084f, 32.182171f, 32.281872f, 32.382187f, 32.483131f, 
32.584705f, 32.686916f, 32.789768f, 32.893269f, 32.997429f, 33.102245f, 33.207729f, 33.313889f, 
33.420727f, 33.528255f, 33.636475f, 33.745396f, 33.855022f, 33.965363f, 34.076424f, 34.188213f, 
34.300739f, 34.414005f, 34.528027f, 34.642799f, 34.758339f, 34.874653f, 34.991745f, 35.109627f, 
35.228306f, 35.347786f, 35.468082f, 35.589195f, 35.711143f, 35.833923f, 35.957554f, 36.082039f, 
36.207386f, 36.333611f, 36.460712f, 36.588711f, 36.717609f, 36.847416f, 36.978146f, 37.109802f, 
37.242401f, 37.375954f, 37.510464f, 37.645943f, 37.782406f, 37.919861f, 38.058315f, 38.197788f, 
38.338287f, 38.479820f, 38.622402f, 38.766045f, 38.910755f, 39.056553f, 39.203449f, 39.351448f, 
39.500572f, 39.650829f, 39.802231f, 39.954796f, 40.108528f, 40.263454f, 40.419579f, 40.576916f, 
40.735485f, 40.895294f, 41.056362f, 41.218704f, 41.382336f, 41.547272f, 41.713524f, 41.881111f, 
42.050053f, 42.220360f, 42.392052f, 42.565144f, 42.739655f, 42.915604f, 43.093002f, 43.271877f, 
43.452240f, 43.634113f, 43.817513f, 44.002460f, 44.188976f, 44.377079f, 44.566788f, 44.758125f, 
44.951115f, 45.145771f, 45.342121f, 45.540184f, 45.739986f, 45.941547f, 46.144894f, 46.350044f, 
46.557030f, 46.765869f, 46.976589f, 47.189220f, 47.403782f, 47.620300f, 47.838806f, 48.059326f, 
48.281887f, 48.506516f, 48.733246f, 48.962105f, 49.193123f, 49.426331f, 49.661758f, 49.899437f, 
50.139400f, 50.381687f, 50.626320f, 50.873344f, 51.122787f, 51.374687f, 51.629082f, 51.886005f, 
52.145500f, 52.407600f, 52.672352f, 52.939789f, 53.209953f, 53.482887f, 53.758636f, 54.037243f, 
54.318752f, 54.603207f, 54.890656f, 55.181149f, 55.474728f, 55.771446f, 56.071358f, 56.374512f, 
56.680958f, 56.990753f, 57.303955f, 57.620613f, 57.940796f, 58.264549f, 58.591942f, 58.923035f, 
59.257889f, 59.596569f, 59.939140f, 60.285675f, 60.636238f, 60.990898f, 61.349735f, 61.712814f, 
62.080215f, 62.452019f, 62.828300f, 63.209141f, 63.594627f, 63.984840f, 64.379875f, 64.779816f, 
65.184753f, 65.594780f, 66.010002f, 66.430511f, 66.856415f, 67.287811f, 67.724808f, 68.167519f, 
68.616051f, 69.070526f, 69.531059f, 69.997780f, 70.470802f, 70.950256f, 71.436279f, 71.929008f, 
72.428581f, 72.935143f, 73.448830f, 73.969810f, 74.498230f, 75.034248f, 75.578041f, 76.129768f, 
76.689613f, 77.257744f, 77.834358f, 78.419647f, 79.013802f, 79.617020f, 80.229523f, 80.851524f, 
81.483238f, 82.124908f, 82.776756f, 83.439034f, 84.111992f, 84.795891f, 85.491005f, 86.197609f, 
86.915985f, 87.646439f, 88.389267f, 89.144791f, 89.913345f, 90.695267f, 91.490906f, 92.300621f, 
93.124802f, 93.963821f, 94.818108f, 95.688065f, 96.574127f, 97.476753f, 98.396408f, 99.333580f, 
100.288780f, 101.262520f, 102.255348f, 103.267853f, 104.300591f, 105.354187f, 106.429298f, 107.526573f, 
108.646713f, 109.790421f, 110.958473f, 112.151627f, 113.370743f, 114.616631f, 115.890221f, 117.192421f, 
118.524208f, 119.886627f, 121.280724f, 122.707619f, 124.168488f, 125.664558f, 127.197121f, 128.767517f, 
130.377167f, 132.027573f, 133.720306f, 135.457001f, 137.239395f, 139.069305f, 140.948685f, 142.879562f, 
144.864075f, 146.904465f, 149.003174f, 151.162704f, 153.385742f, 155.675156f, 158.033936f, 160.465286f, 
162.972626f, 165.559555f, 168.229935f, 170.987854f, 173.837723f, 176.784195f, 179.832260f, 182.987274f, 
186.254974f, 189.641495f, 193.153427f, 196.797897f, 200.582535f, 204.515594f, 208.605972f, 212.863297f, 
217.298004f, 221.921432f, 226.745895f, 231.784744f, 237.052643f, 242.565567f, 248.341003f, 254.398163f, 
260.758179f, 267.444336f, 274.482422f, 281.900940f, 289.731567f, 298.009705f, 306.774750f, 316.071014f, 
325.948303f, 336.462830f, 347.678314f, 359.667297f, 372.512634f, 386.309448f, 401.167572f, 417.214325f, 
434.598328f, 453.493988f, 474.107391f, 496.684021f, 521.518250f, 548.966675f, 579.464905f, 613.551147f, 
651.898132f, 695.358093f, 745.026550f, 802.336365f, 869.197815f, 948.215881f, 1043.037476f, 1158.930542f, 
1303.796997f, 1490.053833f, 1738.396240f, 2086.075439f, 2607.594482f, 3476.792725f, 5215.188965f, 10430.377930f, 
